#######################################
# Syntax Coloring Map For GSM
####################################### 
# Class
#######################################

GSM	KEYWORD1	GSM
GSMVoiceCall	KEYWORD1	GSMVCSConstructor
GSM_SMS	KEYWORD1	GSMSMSConstructor
GPRS	KEYWORD1	GPRSConstructor
GSMClient	KEYWORD1	GSMClientConstructor
GSMServer	KEYWORD1	GSMServerConstructor
GSMModem	KEYWORD1	GSMModemConstructor
GSMScanner	KEYWORD1	GSMScannerConstructor
GSMPIN	KEYWORD1	GSMPINConstructor
GSMBand KEYWORD1	GSMBandConstructor

DFRobot_UI	KEYWORD1
DFRobot_Touch_GTXXXX	KEYWORD1
DFRobot_Touch_XPT2046	KEYWORD1
#######################################
# Methods and Functions 
#######################################	

sTextState_t	KEYWORD2
sPoint_t	KEYWORD2
sSwitch_t	KEYWORD2
sSlider_t	KEYWORD2
sBar_t	KEYWORD2
sButton_t	KEYWORD2
sTheme_t	KEYWORD2
sTextBox_t	KEYWORD2
sTableview_t	KEYWORD2
sGestures_t	KEYWORD2
begin	KEYWORD2
shutdown	KEYWORD2
gatVoiceCallStatus	KEYWORD2
initButton	KEYWORD2
creatButton	KEYWORD2
refreshButton	KEYWORD2
setTheme	KEYWORD2
setTouchFunction	KEYWORD2
ready	KEYWORD2
voiceCall	KEYWORD2
answerCall	KEYWORD2
hangCall	KEYWORD2
retrieveCallingNumber	KEYWORD2
beginSMS	KEYWORD2
endSMS	KEYWORD2
remoteNumber	KEYWORD2
attachGPRS	KEYWORD2
begnWrite	KEYWORD2
endWrite	KEYWORD2
getIMEI	KEYWORD2
getCurrentCarrier	KEYWORD2
getSignalStrength	KEYWORD2
readNetworks	KEYWORD2
isPIN	KEYWORD2
checkPIN	KEYWORD2
checkPUK	KEYWORD2
changePIN	KEYWORD2
switchPIN	KEYWORD2
checkReg	KEYWORD2
getPINUsed	KEYWORD2
setPINUsed	KEYWORD2
getBand		KEYWORD2
setBand		KEYWORD2
getvoiceCallStatus	KEYWORD2
refreshSliser	KEYWORD2
initSlider	KEYWORD2
creatSlider	KEYWORD2
initBar	KEYWORD2
creatBar	KEYWORD2
refreshBar	KEYWORD2
creatTableview	KEYWORD2
refreshTableview	KEYWORD2
creatSwitch	KEYWORD2
refreshSwitch	KEYWORD2
creatText		KEYWORD2
refreshTextBox		KEYWORD2
setText	KEYWORD2
textDeleteChar	KEYWORD2
textAddChar	KEYWORD2
updateCoordinate	KEYWORD2
setGestureArea	KEYWORD2
getGestures	KEYWORD2

scan	KEYWORD2
#######################################
# Constants
#######################################
 
ERROR	LITERAL1
IDLE	LITERAL1
CONNECTING	LITERAL1
GSM_READY	LITERAL1
GPRS_READY	LITERAL1
TRANSPARENT_CONNECTED	LITERAL1
IDLE_CALL	LITERAL1
CALLING	LITERAL1
RECEIVINGCALL	LITERAL1
TALKING	LITERAL1
GSM_MODE_UNDEFINED	LITERAL1
GSM_MODE_EGSM	LITERAL1
GSM_MODE_DCS	LITERAL1
GSM_MODE_PCS	LITERAL1
GSM_MODE_EGSM_DCS	LITERAL1
UPGLIDE	LITERAL1
DOWNGLIDE	LITERAL1
LEFTGLIDE	LITERAL1
RIGHTGLIDE	LITERAL1
LONGPRESSDE	LITERAL1
SINGLECLICK	LITERAL1
DOUBLECLICK	LITERAL1
NONE	LITERAL1

BLACK_RGB565	LITERAL1
BLUE_RGB565	LITERAL1
RED_RGB565	LITERAL1
GREEN_RGB565	LITERAL1
CYAN_RGB565	LITERAL1
MAGENTA_RGB565	LITERAL1
YELLOW_RGB565	LITERAL1
WHITE_RGB565	LITERAL1
NAVY_RGB565	LITERAL1
DARKGREEN_RGB565	LITERAL1
DARKCYAN_RGB565	LITERAL1
MAROON_RGB565	LITERAL1
PURPLE_RGB565	LITERAL1
OLIVE_RGB565	LITERAL1
LIGHTGREY_RGB565	LITERAL1
DARKGREY_RGB565	LITERAL1
ORANGE_RGB565	LITERAL1
GREENYELLOW_RGB565	LITERAL1
DCYAN_RGB565	LITERAL1
GSM_MODE_GSM850_PCS	LITERAL1
GSM_MODE_GSM850_EGSM_DCS_PCS	LITERAL1
